num_links,num_exclamations,has_urgent_word,uppercase_ratio,message_length,is_spam
0,1,1,0.26034854341525004,286,0
6,7,1,0.32249044096772983,58,1
5,10,1,0.24248285302833272,306,1
3,9,1,0.47986340055106513,60,1
3,3,0,0.6832583576588129,39,0
7,4,1,0.22825287546342055,63,1
0,5,1,0.33073574205486667,195,0
6,2,1,0.9303846175891505,256,1
1,2,1,0.048569289846958075,175,0
0,2,1,0.4607696052395662,66,0
4,10,0,0.7115580415967778,95,1
8,8,1,0.15045401155747407,344,1
6,9,0,0.047374020005481854,386,1
6,8,0,0.13820537163853075,307,1
6,10,1,0.9188231935306829,59,1
7,1,1,0.009259781821123414,332,1
4,9,0,0.18832197481135182,283,1
1,0,0,0.03128351290164455,220,0
7,5,0,0.11062946756220327,74,1
4,6,0,0.6201492866282963,399,1
4,3,0,0.24163890873908578,188,0
3,1,0,0.5692120504306768,36,1
1,2,1,0.5901953827661262,99,0
8,9,1,0.849435333089779,172,1
7,3,1,0.004741392911873921,43,1
5,3,0,0.8533694593423667,143,1
3,10,0,0.619119086426974,198,1
7,1,0,0.1627434861049576,381,1
4,10,1,0.772937388135284,52,1
3,10,0,0.8554915417905857,239,1
4,6,0,0.2542634837541573,368,1
2,1,0,0.9187936809026809,327,0
0,1,1,0.4544574302986578,372,0
4,3,0,0.6034244543333215,84,1
7,6,0,0.9846495336176436,325,1
0,1,1,0.36153607863919934,392,0
7,5,1,0.8131593458201128,144,1
7,1,0,0.31839911782845964,209,1
2,5,0,0.799213522241491,222,0
5,0,1,0.6007339188626425,208,1
1,7,1,0.21635569522540143,130,0
6,0,1,0.4140260937892364,389,1
6,2,0,0.3176356343635617,384,1
3,1,0,0.07810839308036388,165,0
0,9,1,0.029834770099697483,326,1
8,0,0,0.3464786554071809,171,1
4,4,0,0.01903414781748658,322,0
8,6,1,0.16548775758177503,242,1
6,5,1,0.7251833208508688,199,1
7,7,0,0.7080912356835879,68,1
6,8,1,0.7385803864573827,269,1
1,4,0,0.31715317112997876,142,0
3,9,1,0.8900194571176955,102,1
4,3,1,0.5938305480284476,93,1
4,10,0,0.12602634174662652,394,1
0,5,1,0.14371866145553414,59,0
4,8,0,0.6930954269297015,324,0
1,9,1,0.17294393644207806,350,1
6,8,0,0.5072927015820433,31,1
6,9,0,0.9917744759287107,244,1
